# Files excluded from the test-per-public-function ratio (docs/test-plan.md §1).
#
# Format: one repo-relative path or glob per line, `|` then a one-line reason.
#   `**`  matches any number of path components (`src/wayland/**`, `**/build.rs`)
#   `*`   matches within one component (`src/xtask/src/platform_*.rs`)
#   `!`   negates: a negated pattern wins over every positive one, whatever
#         the order, and is how a tested file is pulled back out of a
#         directory-wide exemption.
#   `#`   comment.
#
# The rule is *not* "this file is untestable" but "this file is nothing but
# glue to a display server, a GPU, a live CEF/mpv process or the OS ABI".
# Pure logic inside an exempt file is meant to be extracted into a testable
# function rather than left behind the exemption; phase 5 of the test plan
# (done 2026-09-09) walked every line here and did exactly that, so a file
# still listed below is one whose every public function needs a display
# server, a GPU, a live CEF/mpv process, a session bus or a real syscall.
# Exempt code is covered by the E2E smoke suite.

# --- Linux windowing -------------------------------------------------------
src/wayland/**              | wayland-client/SCTK protocol glue and the mpv Wayland proxy; needs a live compositor.
!src/gpu_paint/src/select.rs  | adapter usability and preference rules, unit-tested.
!src/gpu_paint/src/types.rs   | frame value types and the paint-mode projection, unit-tested.
!src/gpu_paint/src/error.rs   | surface-lost error text, unit-tested.
!src/gpu_paint/src/shared_texture.rs | shared-frame value type and visible/coded fallback, unit-tested.

# --- CEF -------------------------------------------------------------------
src/jfn_cef/src/client/**      | CefClient vtable wiring; needs a live browser.
src/jfn_cef/src/client_impl/** | CefClient callbacks; needs a live browser.
!src/jfn_cef/src/client_impl/dialog.rs | file-chooser argument mapping, unit-tested.
src/jfn_cef/src/ffi.rs         | CefSettings + MainArgs construction; needs the CEF runtime.
src/jfn_cef/src/app.rs         | CefApp process wiring and V8 walking; needs the CEF runtime.
src/jfn_cef/src/v8_handler.rs  | V8 handler vtable; needs a renderer process.

# --- mpv -------------------------------------------------------------------
src/mpv/src/sys.rs        | bindgen output for libmpv.
src/mpv/src/handle.rs     | libmpv FFI, one call per method; needs a real mpv core.
src/mpv/src/event_loop.rs | libmpv event pump thread; needs a real mpv core.
src/mpv/src/probe.rs      | creates a live mpv core to read its version properties.

# --- Linux/OS ABI ----------------------------------------------------------
src/linux_util/src/egl.rs           | dlopens libEGL.so.1; needs a GPU driver.
src/linux_util/src/xkb.rs           | queries a live xkb state; the flag table it feeds is in keysym.rs.
src/linux_util/src/input.rs         | dispatch only; the routing table it follows is in keysym.rs.
src/linux_util/src/open_url.rs      | spawns the desktop URL handler.
src/platform_abi/src/signal_unix.rs   | installs real SIGINT/SIGTERM dispositions process-wide.
src/platform_abi/src/process_unix.rs  | arms a real signal handler process-wide; its decisions are in shutdown_logic.rs.
src/paths/src/user_win.rs             | reads the current process token; the name it feeds is derived and tested in paths/src/lib.rs.

# --- Entry points and tooling ---------------------------------------------
src/jfn_rust/src/main.rs       | process entry point and panic hook; covered by the E2E suite.
src/jfn_rust/src/platform_install.rs | composition root; installs the real Platform backend.
src/mpris/src/lib.rs           | MediaSink shim over the zbus sink; needs a session bus.
src/xtask/src/main.rs          | clap definitions and CLI dispatch only.
src/xtask/src/bundle_macos.rs  | drives codesign/plutil on macOS.
src/xtask/src/platform_*.rs    | per-OS shell-outs and staging copies.
src/xtask/src/install.rs       | copies a staged tree to a prefix.
src/xtask/src/cef.rs           | downloads and unpacks the CEF distribution.
src/xtask/src/mpv.rs           | drives the meson/ninja mpv build.
src/xtask/src/build.rs         | drives cargo and stages build/.
src/xtask/src/package.rs       | walks a staged tree into a zip/tarball.
# A build script cannot link the crate it builds, so its rules (jfn_cef's
# `version_full`, jfn_rust's rc template expansion) cannot move into a tested
# module without a new build-dependency crate — a change larger than a pure
# extraction. See docs/test-plan.md §6.
**/build.rs                    | build scripts; cannot link crate code, exercised by building.
